,SCORE,AUPR_PVAL,AUPR_SCORE,AUROC_PVAL,AUROC_SCORE,Net1_AUPR,Net2_AUPR,Net3_AUPR,Net4_AUPR,Net5_AUPR,Net1_AUROC,Net2_AUROC,Net3_AUROC,Net4_AUROC,Net5_AUROC,N,confidence_thresh
0,4.93926361163,8.06285041233e-06,5.09351139746,1.64052999081e-05,4.78501582579,0.927531157817,0.494190251929,0.535144918826,0.83469325134,,0.96875,0.731692307692,0.638368983957,0.921777777778,,10.0,0.23
1,5.00405861721,6.3270907208e-06,5.19879593838,1.55123896096e-05,4.80932129604,0.688855455815,0.535144918826,0.858829982324,0.483314527918,,0.919447640967,0.638368983957,0.925333333333,0.728615384615,,10.0,0.11
2,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.845615719554,0.483314527918,0.927531157817,0.688855455815,,0.921777777778,0.728615384615,0.96875,0.919447640967,,10.0,0.08
3,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.535144918826,0.483314527918,0.927531157817,0.688855455815,,0.638368983957,0.728615384615,0.96875,0.919447640967,,10.0,0.02
4,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.688855455815,0.845615719554,0.535144918826,0.483314527918,,0.919447640967,0.921777777778,0.638368983957,0.728615384615,,10.0,0.05
5,4.99657939227,6.37227779887e-06,5.19570529943,1.59421361904e-05,4.7974534851,0.688855455815,0.858829982324,0.539369373175,0.477185146652,,0.919447640967,0.925333333333,0.639037433155,0.724923076923,,10.0,0.0
6,4.96208630846,7.40992993198e-06,5.13018589867,1.6069903978e-05,4.79398671826,0.843953745569,0.483314527918,0.927531157817,0.672178176708,,0.923555555556,0.728615384615,0.96875,0.91829689298,,10.0,0.16
7,4.93926361163,8.06285041233e-06,5.09351139746,1.64052999081e-05,4.78501582579,0.535144918826,0.83469325134,0.64978252074,0.927531157817,,0.638368983957,0.921777777778,0.915995397008,0.96875,,10.0,0.24
8,4.96171086563,7.40541773846e-06,5.13045043797,1.61075210181e-05,4.79297129329,0.840377240937,0.491368733339,0.927531157817,0.666254615595,,0.922666666667,0.731076923077,0.96875,0.917146144994,,10.0,0.18
9,4.97968773067,6.92027696671e-06,5.15987652365,1.58672280019e-05,4.79949893768,0.688855455815,0.535144918826,0.843953745569,0.483314527918,,0.919447640967,0.638368983957,0.923555555556,0.728615384615,,10.0,0.12
10,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.688855455815,0.845615719554,0.535144918826,0.483314527918,,0.919447640967,0.921777777778,0.638368983957,0.728615384615,,10.0,0.01
11,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.845615719554,0.535144918826,0.688855455815,0.927531157817,,0.921777777778,0.638368983957,0.919447640967,0.96875,,10.0,0.06
12,4.98002644895,6.79161193542e-06,5.16802713712,1.61426280176e-05,4.79202576078,0.688855455815,0.535144918826,0.845615719554,0.48485451028,,0.919447640967,0.638368983957,0.921777777778,0.729230769231,,10.0,0.0
13,4.97181738414,7.17569827954e-06,5.14413583059,1.58672280019e-05,4.79949893768,0.927531157817,0.483314527918,0.843953745569,0.535144918826,,0.96875,0.728615384615,0.923555555556,0.638368983957,,10.0,0.15
14,4.96171086563,7.40541773846e-06,5.13045043797,1.61075210181e-05,4.79297129329,0.666254615595,0.840377240937,0.535144918826,0.491368733339,,0.917146144994,0.922666666667,0.638368983957,0.731076923077,,10.0,0.17
15,4.93926361163,8.06285041233e-06,5.09351139746,1.64052999081e-05,4.78501582579,0.64978252074,0.83469325134,0.535144918826,0.494190251929,,0.915995397008,0.921777777778,0.638368983957,0.731692307692,,10.0,0.25
16,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.688855455815,0.845615719554,0.535144918826,0.483314527918,,0.919447640967,0.921777777778,0.638368983957,0.728615384615,,10.0,0.04
17,4.93468949107,8.17985859853e-06,5.08725420371,1.65148723641e-05,4.78212477842,0.535144918826,0.491368733339,0.927531157817,0.641938309674,,0.638368983957,0.731076923077,0.96875,0.914844649022,,10.0,0.2
18,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.927531157817,0.483314527918,0.535144918826,0.845615719554,,0.96875,0.728615384615,0.638368983957,0.921777777778,,10.0,0.03
19,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.688855455815,0.845615719554,0.535144918826,0.483314527918,,0.919447640967,0.921777777778,0.638368983957,0.728615384615,,10.0,0.09
20,4.93940981801,8.0475935069e-06,5.09433396844,1.6425338651e-05,4.78448566757,0.535144918826,0.494190251929,0.927531157817,0.641938309674,,0.638368983957,0.731692307692,0.96875,0.914844649022,,10.0,0.22
21,4.97968773067,6.92027696671e-06,5.15987652365,1.58672280019e-05,4.79949893768,0.688855455815,0.843953745569,0.535144918826,0.483314527918,,0.919447640967,0.923555555556,0.638368983957,0.728615384615,,10.0,0.14
22,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.927531157817,0.483314527918,0.535144918826,0.845615719554,,0.96875,0.728615384615,0.638368983957,0.921777777778,,10.0,0.07
23,4.97695977105,6.85171206872e-06,5.16420089579,1.62286111253e-05,4.78971864631,0.845615719554,0.535144918826,0.688855455815,0.927531157817,,0.921777777778,0.638368983957,0.919447640967,0.96875,,10.0,0.1
24,4.93468949107,8.17985859853e-06,5.08725420371,1.65148723641e-05,4.78212477842,0.840377240937,0.491368733339,0.927531157817,0.641938309674,,0.922666666667,0.731076923077,0.96875,0.914844649022,,10.0,0.21
25,4.97968773067,6.92027696671e-06,5.15987652365,1.58672280019e-05,4.79949893768,0.688855455815,0.843953745569,0.535144918826,0.483314527918,,0.919447640967,0.923555555556,0.638368983957,0.728615384615,,10.0,0.13
26,4.96171086563,7.40541773846e-06,5.13045043797,1.61075210181e-05,4.79297129329,0.840377240937,0.491368733339,0.927531157817,0.666254615595,,0.922666666667,0.731076923077,0.96875,0.917146144994,,10.0,0.19
27,43.5262135342,4.20721517871e-61,60.3760052754,2.10658121422e-27,26.676421793,0.848751773201,0.475609979587,0.765781032948,0.655772234037,,0.928152809822,0.822517712942,0.944075214784,0.886219974716,,50.0,0.06
28,43.3923811297,7.37397430964e-61,60.1322983798,2.22605617879e-27,26.6524638796,0.65745613427,0.505271959416,0.464529649264,0.835685664833,,0.886329431209,0.791866812227,0.821974456807,0.927782012195,,50.0,0.2
29,43.5741447668,3.25857926281e-61,60.4869717106,2.1811331427e-27,26.661317823,0.475649366313,0.501104982221,0.659618775099,0.767052529779,,0.822208006174,0.791656659389,0.886280175787,0.943913113957,,50.0,0.15
30,42.1567898447,1.30110906274e-58,57.8856862981,3.73341792925e-27,26.4278933912,0.810451302893,0.443073198478,0.760222579764,0.630050391652,,0.924594182597,0.819344487854,0.943582158102,0.885141828252,,50.0,0.0
31,43.722249063,1.69815365297e-61,60.7700230163,2.11604495635e-27,26.6744751098,0.770809681247,0.480073134018,0.847099926964,0.502274847687,,0.944014426974,0.822408553999,0.928091010218,0.791708515284,,50.0,0.12
32,43.4702329193,5.20217767139e-61,60.2838148193,2.20469735311e-27,26.6566510193,0.662512581143,0.503255698481,0.838606666675,0.467221580938,,0.886455306177,0.791738537118,0.927890161503,0.822022689829,,50.0,0.18
33,42.5975867719,2.18071446304e-59,58.6614011961,2.92568558764e-27,26.5337723477,0.769812746818,0.827037298409,0.447299014072,0.488526525124,,0.944156265197,0.927297915293,0.819730352025,0.790990720524,,50.0,0.01
34,43.3944477416,7.35051506743e-61,60.1336822278,2.21200826155e-27,26.6552132553,0.470568890565,0.844905893289,0.765781032948,0.652605505934,,0.82206838427,0.928018910679,0.944075214784,0.886105045397,,50.0,0.05
35,43.7348314812,1.61133904579e-61,60.792813069,2.10450570127e-27,26.6768498934,0.768819819622,0.852881377654,0.478659152413,0.502016927424,,0.943960393365,0.92826095913,0.822347628078,0.791700327511,,50.0,0.1
36,43.5549192556,3.55267125952e-61,60.4494449774,2.18578009272e-27,26.6603935338,0.841767520854,0.503255698481,0.657006105041,0.767052529779,,0.927972560976,0.791738537118,0.88623639319,0.943913113957,,50.0,0.16
37,43.1787923171,1.94295961201e-60,59.7115362269,2.25918394338e-27,26.6460484073,0.743751701303,0.47058169965,0.832226558947,0.502100482614,,0.943487599287,0.822159773152,0.927771712261,0.79178220524,,50.0,0.24
38,43.2283458041,1.5402963616e-60,59.8123957104,2.26831885239e-27,26.6442958977,0.832226558947,0.502131079945,0.655453263871,0.746895738379,,0.927771712261,0.791776746725,0.886176192118,0.943555141298,,50.0,0.23
39,43.7521195181,1.49087458838e-61,60.8265588876,2.10048629144e-27,26.6776801485,0.770809681247,0.480085921335,0.850917195453,0.502016927424,,0.944014426974,0.82241870832,0.928199159525,0.791700327511,,50.0,0.11
40,42.9174947108,5.48660189122e-60,59.2606965511,2.66506085083e-27,26.5742928704,0.769812746818,0.451183195084,0.833779282242,0.495990179578,,0.944156265197,0.82027868532,0.927576013514,0.791441048035,,50.0,0.02
41,43.5818740773,3.19508438224e-61,60.4955176676,2.14669088933e-27,26.6682304869,0.761199504,0.477404274665,0.849796149094,0.499861860919,,0.94369022532,0.822403476839,0.92817340969,0.791615720524,,50.0,0.08
42,43.3904308843,7.43474230459e-61,60.12873408,2.22778005418e-27,26.6521276887,0.654786389314,0.505271959416,0.467180714648,0.834362676543,,0.886209029066,0.791866812227,0.82205822995,0.92775626236,,50.0,0.21
43,43.4024364792,7.03284439679e-61,60.1528689913,2.22841479329e-27,26.6520039671,0.763413729035,0.465702132768,0.835685664833,0.503255698481,,0.943859080348,0.822009996928,0.927782012195,0.791738537118,,50.0,0.19
44,43.6022109521,2.8885115711e-61,60.5393258884,2.16224043262e-27,26.6650960159,0.767258438922,0.477743282727,0.84274735155,0.501104982221,,0.943919868158,0.822314626537,0.927962261042,0.791656659389,,50.0,0.13
45,43.6006180642,2.91077431146e-61,60.5359914665,2.16150048899e-27,26.6652446619,0.659507949229,0.501104982221,0.477743282727,0.84274735155,,0.886296594261,0.791656659389,0.822314626537,0.927962261042,,50.0,0.14
46,43.5399668122,3.91630208881e-61,60.4071238157,2.12417450196e-27,26.6728098086,0.659047728738,0.499861860919,0.846576482732,0.480828407297,,0.886334904034,0.791615720524,0.928075560316,0.822756339469,,50.0,0.07
47,43.613508115,2.75616518344e-61,60.5596947577,2.15118879785e-27,26.6673214723,0.659047728738,0.498108957118,0.477252437374,0.852881377654,,0.886334904034,0.791528384279,0.822266393515,0.92826095913,,50.0,0.09
48,42.8972626632,6.06332818879e-60,59.2172889241,2.64705885651e-27,26.5772364022,0.833779282242,0.495990179578,0.643489362157,0.760115843345,,0.927576013514,0.791441048035,0.885743838968,0.943906359756,,50.0,0.03
49,43.3747962627,7.97477047427e-61,60.0982818077,2.23197477695e-27,26.6513107176,0.759326512069,0.83349758725,0.467478906482,0.505271959416,,0.943791538337,0.927776862228,0.82207092285,0.791866812227,,50.0,0.22
50,43.525587457,4.05244476434e-61,60.392282896,2.19335021734e-27,26.658892018,0.657006105041,0.503255698481,0.840200299061,0.473074051739,,0.88623639319,0.791738537118,0.927931361239,0.822147080252,,50.0,0.17
51,43.2191993274,1.62262251982e-60,59.7897825009,2.24586602951e-27,26.6486161539,0.836359700561,0.50226071411,0.65244928558,0.743751701303,,0.927869561635,0.791793122271,0.886187137767,0.943487599287,,50.0,0.25
52,43.1867486636,1.75832276627e-60,59.7549014007,2.40660089321e-27,26.6185959264,0.76361987414,0.461197502933,0.838583212921,0.497757327177,,0.944000918571,0.821230652847,0.927761412327,0.791525655022,,50.0,0.04
53,42.2277080716,1.07213888163e-58,57.9697489538,3.26838200442e-27,26.4856671894,0.441862223446,0.818817462932,0.765025237167,0.627591099992,,0.819159171509,0.926927117666,0.943980655968,0.885021426109,,50.0,0.0
54,145.035424053,1.59706264342e-224,223.796678049,5.31899941711e-67,66.2741700573,0.546330848655,0.511242147388,0.859418087462,0.455130883822,,0.869145783875,0.850416741108,0.961728234899,0.784705372373,,100.0,0.22
55,144.296154909,4.48040796698e-223,222.348682439,5.70653679511e-67,66.2436273781,0.861017669041,0.505766172604,0.546927889641,0.705278405186,,0.961724798293,0.850227000045,0.869139595159,0.922552634271,,100.0,0.09
56,142.864141571,2.80545979457e-220,219.551995951,6.66365968082e-67,66.1762871909,0.443960638346,0.497450050065,0.540661607556,0.703530536115,,0.784257718296,0.849927522698,0.869317211315,0.922857084399,,100.0,0.03
57,143.235068893,5.61272366298e-221,220.250826339,6.03515674155e-67,66.2193114462,0.546750349837,0.499470988856,0.448340448982,0.8388911406,,0.869667492654,0.850005365185,0.784448738076,0.961392306641,,100.0,0.04
58,143.890377317,2.95802970204e-222,221.528997469,5.60070676243e-67,66.2517571652,0.451878230084,0.504459451122,0.530795711783,0.716205083142,,0.784672565114,0.850367008408,0.868942793983,0.922697493606,,100.0,0.25
59,144.735605713,6.44647283014e-224,223.190677843,5.24163068752e-67,66.2805335816,0.555502567339,0.505729721801,0.858680631944,0.458083853576,,0.869351868126,0.850331060315,0.961714488474,0.784737209003,,100.0,0.17
60,139.667727331,3.04878781198e-214,213.5158728,1.51501920279e-66,65.8195818625,0.505136034355,0.480227664868,0.426044254303,0.819883396156,,0.867506392944,0.849032063807,0.783172360991,0.96093266056,,100.0,0.0
61,144.993984829,1.96742208937e-224,223.706102457,5.22555953022e-67,66.2818672004,0.549564458647,0.509782424166,0.861962671053,0.457651227194,,0.869256561896,0.850398361632,0.961748854536,0.78474516816,,100.0,0.19
62,144.766463609,5.59138295978e-224,223.252480761,5.24268234235e-67,66.2804464557,0.7150887856,0.86388591343,0.457510866603,0.50512681883,,0.922599283887,0.961768615022,0.784750409557,0.850318086567,,100.0,0.13
63,144.894026434,3.05206828765e-224,223.515405754,5.33768433272e-67,66.2726471137,0.853977894449,0.455239664848,0.725392216251,0.546330848655,,0.961675826654,0.784705372373,0.92271713555,0.869145783875,,100.0,0.21
64,143.897577075,2.6030474251e-222,221.584517919,6.15692366871e-67,66.2106362306,0.704963876931,0.854220987593,0.452175810909,0.504324669725,,0.922455242967,0.961622559258,0.784593750042,0.850169699325,,100.0,0.07
65,140.393507582,1.18393672716e-215,214.926671507,1.37929239932e-66,65.860343657,0.425585127851,0.479636507821,0.525316093245,0.704169061018,,0.783119752901,0.848965032776,0.868057807561,0.923059232737,,100.0,0.0
66,144.823135149,4.35695593191e-224,223.360816833,5.18258620139e-67,66.2854534656,0.715488441672,0.862557695187,0.457720591067,0.505398287828,,0.922622199488,0.961755727749,0.784757398085,0.850324303154,,100.0,0.14
67,144.4613101,2.16255261382e-223,222.665033318,5.52602847423e-67,66.2575868816,0.452305652526,0.509231121722,0.532787136017,0.716638894393,,0.784670041479,0.850405389079,0.868955171415,0.922690127877,,100.0,0.24
68,144.522474827,1.68874643819e-223,222.772435554,5.33931938273e-67,66.2725141001,0.714924108802,0.858256976765,0.45619761778,0.506805061815,,0.922668849105,0.961723939141,0.784715272788,0.850383495879,,100.0,0.2
69,144.827927756,4.21213636782e-224,223.375497577,5.24375104326e-67,66.2803579354,0.717939637331,0.859231945466,0.458330302526,0.506472449289,,0.922668849105,0.96171792508,0.784740315016,0.850322681436,,100.0,0.16
70,143.422326311,2.44258434912e-221,220.61215043,5.85460780361e-67,66.2325021927,0.451990550905,0.501541148318,0.542768616706,0.702726601332,,0.784617433389,0.850090505406,0.869270177072,0.922764603581,,100.0,0.05
71,141.96375416,1.58806586029e-218,217.79913149,7.44086062597e-67,66.1283768301,0.699561941006,0.828283510353,0.441200761823,0.492390936524,,0.922913554987,0.961139716085,0.784155802255,0.849746971373,,100.0,0.02
72,143.610894986,9.87260802617e-222,221.005568106,6.07824405786e-67,66.2162218658,0.857599065031,0.455292253206,0.694226771857,0.541958623773,,0.961666375987,0.784680718397,0.922307928389,0.868971880949,,100.0,0.08
73,144.717245959,6.99550804862e-224,223.155180739,5.25640501633e-67,66.2793111789,0.557123514166,0.504611621332,0.456792667303,0.864637472704,,0.869416230775,0.850269435012,0.784736820751,0.961771192477,,100.0,0.11
74,144.65778146,8.92032032756e-224,223.04961955,5.42071569099e-67,66.2659433703,0.453683592696,0.511279227764,0.538552852452,0.722859326275,,0.784687901052,0.850426741705,0.869051715388,0.922717953964,,100.0,0.23
75,144.816202775,4.36729253294e-224,223.359787717,5.33804422821e-67,66.2726178322,0.457027397414,0.865244596009,0.710951218042,0.555150661086,,0.784723231946,0.961775488234,0.922645933504,0.869367958788,,100.0,0.1
76,144.605599997,1.16095737902e-223,222.935183724,5.29643602121e-67,66.2760162695,0.715096317394,0.458618585219,0.860849987833,0.504979789795,,0.92261483376,0.784752739066,0.961735108111,0.8503034911,,100.0,0.15
77,143.406622185,2.48785512801e-221,220.604174913,6.17917568418e-67,66.2090694569,0.846856356377,0.501172222954,0.545020487571,0.70000113468,,0.961519461071,0.850036988696,0.869253467538,0.922292378517,,100.0,0.06
78,141.45126104,1.40612433566e-217,216.851976275,8.90131550435e-67,66.0505458053,0.818416006119,0.487843429366,0.532908261839,0.708575654439,,0.9608716608,0.849528309664,0.868752181522,0.923416061381,,100.0,0.01
79,144.852985666,3.81168778094e-224,223.41888268,5.16310965667e-67,66.2870886511,0.722792391597,0.86626517711,0.456792667303,0.502618919338,,0.92288,0.961790952962,0.784736820751,0.850237270929,,100.0,0.12
80,145.040308475,1.61660880912e-224,223.791395059,5.13781081687e-67,66.2892218913,0.861962671053,0.509025946474,0.553053958739,0.717208447514,,0.961748854536,0.850408632516,0.869322162288,0.922678670077,,100.0,0.18
